ID,Score,MaxScore,MinScore,ScoreVar,CourseCount,GPA,CGPA,GoodStanding,Recommendation
ST1,50.18032786885246,75.0,40.0,99.85027322404365,61,2.377049180327869,2.377049180327869,0,Average performance. Increase study hours.
ST10,51.578125,79.0,40.0,117.67633928571426,64,2.46875,2.46875,0,Average performance. Increase study hours.
ST100,50.39393939393939,81.0,40.0,86.7655011655011,66,2.3636363636363638,2.3636363636363638,0,Average performance. Increase study hours.
ST101,52.90909090909091,80.0,40.0,103.00699300699297,66,2.621212121212121,2.621212121212121,1,Average performance. Increase study hours.
ST102,48.95454545454545,77.0,40.0,108.47482517482527,66,2.1818181818181817,2.1818181818181817,0,Average performance. Increase study hours.
ST103,48.56060606060606,74.0,40.0,64.2193473193473,66,2.1666666666666665,2.1666666666666665,0,Average performance. Increase study hours.
ST104,54.0,81.0,40.0,128.46153846153842,66,2.803030303030303,2.803030303030303,1,Average performance. Increase study hours.
ST105,60.95454545454545,92.0,40.0,120.1671328671328,66,3.515151515151515,3.515151515151515,1,Good performance. Increase revision before exams.
ST106,52.04545454545455,78.0,40.0,113.85944055944057,66,2.5606060606060606,2.5606060606060606,1,Average performance. Increase study hours.
ST107,51.57575757575758,77.0,40.0,87.23263403263404,66,2.5606060606060606,2.5606060606060606,1,Average performance. Increase study hours.
ST108,60.24242424242424,83.0,40.0,125.23263403263407,66,3.5,3.5,1,Good performance. Increase revision before exams.
ST109,50.696969696969695,73.0,40.0,84.24522144522146,66,2.4393939393939394,2.4393939393939394,0,Average performance. Increase study hours.
ST11,51.640625,80.0,40.0,132.29737103174602,64,2.5,2.5,1,Average performance. Increase study hours.
ST110,61.63636363636363,89.0,40.0,126.41958041958037,66,3.6363636363636362,3.6363636363636362,1,Good performance. Increase revision before exams.
ST111,52.18333333333333,77.0,40.0,97.10141242937851,60,2.6666666666666665,2.6666666666666665,1,Average performance. Increase study hours.
ST112,47.984848484848484,73.0,40.0,79.46130536130534,66,2.1363636363636362,2.1363636363636362,0,Average performance. Increase study hours.
ST113,53.36363636363637,75.0,40.0,113.2503496503496,66,2.727272727272727,2.727272727272727,1,Average performance. Increase study hours.
ST114,48.53030303030303,67.0,40.0,59.14522144522145,66,2.196969696969697,2.196969696969697,0,Average performance. Increase study hours.
ST115,47.53030303030303,73.0,40.0,74.16060606060609,66,2.0,2.0,0,Average performance. Increase study hours.
ST116,52.78787878787879,81.0,40.0,110.2927738927739,66,2.606060606060606,2.606060606060606,1,Average performance. Increase study hours.
ST117,52.56060606060606,84.0,40.0,121.57319347319356,66,2.5757575757575757,2.5757575757575757,1,Average performance. Increase study hours.
ST118,50.43939393939394,83.0,40.0,123.0501165501166,66,2.3181818181818183,2.3181818181818183,0,Average performance. Increase study hours.
ST119,53.24242424242424,78.0,40.0,121.63263403263399,66,2.727272727272727,2.727272727272727,1,Average performance. Increase study hours.
ST12,55.03125,76.0,40.0,116.0625,64,2.9375,2.9375,1,Average performance. Increase study hours.
ST120,52.46969696969697,85.0,40.0,143.0529137529138,66,2.5303030303030303,2.5303030303030303,1,Average performance. Increase study hours.
ST121,50.833333333333336,79.0,40.0,122.63333333333344,66,2.378787878787879,2.378787878787879,0,Average performance. Increase study hours.
ST122,59.015151515151516,82.0,40.0,115.24592074592078,66,3.378787878787879,3.378787878787879,1,Good performance. Increase revision before exams.
ST123,54.015151515151516,81.0,40.0,100.47668997668994,66,2.787878787878788,2.787878787878788,1,Average performance. Increase study hours.
ST124,72.12121212121212,97.0,52.0,103.95431235431234,66,4.515151515151516,4.515151515151516,1,Excellent performance. Maintain strong study habits.
ST125,62.27272727272727,91.0,40.0,136.47832167832163,66,3.727272727272727,3.727272727272727,1,Good performance. Increase revision before exams.
ST126,54.31818181818182,87.0,40.0,114.03566433566425,66,2.803030303030303,2.803030303030303,1,Average performance. Increase study hours.
ST127,50.0,80.0,40.0,77.90769230769233,66,2.393939393939394,2.393939393939394,0,Average performance. Increase study hours.
ST128,67.48484848484848,90.0,42.0,111.82284382284384,66,4.196969696969697,4.196969696969697,1,Excellent performance. Maintain strong study habits.
ST129,54.515151515151516,78.0,40.0,130.99207459207463,66,2.878787878787879,2.878787878787879,1,Average performance. Increase study hours.
ST13,58.90625,84.0,40.0,138.68948412698418,64,3.328125,3.328125,1,Good performance. Increase revision before exams.
ST130,49.71212121212121,77.0,40.0,84.54662004662006,66,2.3333333333333335,2.3333333333333335,0,Average performance. Increase study hours.
ST131,50.484848484848484,78.0,40.0,120.8689976689976,66,2.3333333333333335,2.3333333333333335,0,Average performance. Increase study hours.
ST132,57.42424242424242,91.0,40.0,127.44801864801867,66,3.212121212121212,3.212121212121212,1,Good performance. Increase revision before exams.
ST133,54.36363636363637,80.0,40.0,115.31188811188802,66,2.8484848484848486,2.8484848484848486,1,Average performance. Increase study hours.
ST134,61.196969696969695,87.0,40.0,131.26829836829836,66,3.621212121212121,3.621212121212121,1,Good performance. Increase revision before exams.
ST135,52.95454545454545,80.0,40.0,118.78251748251745,66,2.6818181818181817,2.6818181818181817,1,Average performance. Increase study hours.
ST136,55.75757575757576,83.0,40.0,136.21724941724946,66,2.984848484848485,2.984848484848485,1,Average performance. Increase study hours.
